Ville	Chomage	ChomageJeunes	ChomageLong	EvoluEmploiCree	Activite	EmploiFeminin	EmploiCommune	DefaillEntreprise	SalaireAnnuel	Criminalite	EvolutionCrimes	SecuriteRoutiere	Inondations	TerrainsPollues	UsinesRisques	MortaliteInfantile	MortaliteCancerPoumon	MortaliteAlcool	DecesInfarctus	TauxSuicide	MortaliteGlobale	TailleClassesPrimaires	Retard6eme	Retard3eme	RetardTerminale	MetreCarreAncien	TaxeHabitation	FoncierBati	MetreCubeEau	Proprietaires	LogtSup4pieces	LogtInsalubre	LogtVacant	LogtConstruction	Mer	Ski	Soleil	Pluie	Temperature	MarcheAPied	Musees	Cinema	MonumHistoriques	PretLivres	RestaurDistingues	Presse	Etudiants	ImpotRevenu	ImpotFortune	Imposables	EvolDemographique	Vieillissement	AttiranceGlobale	AttiranceActifs
Agen	0.181	0.161	0.580	0.050	0.440	0.530	0.560	0.180	17210	105.700	-0.038	3.100	5	1	0	2.600	47.700	32.200	50.100	19.400	729.100	21.600	0.058	0.078	0.230	788	15.070	26.390	2.550	0.320	0.440	0.010	0.110	0.009	2	1	1984	111.500	12.600	0.170	1	3.100	9	3.700	0.000	28.600	0.060	1067	0.005	46	-0.013	0.560	0.380	0.470
AixEnProvence	0.166	0.133	0.550	0.100	0.430	0.470	0.570	0.130	22232	123.500	-0.014	2.200	5	1	0	4.000	33.600	23.300	52.400	17.200	703.900	24.900	0.021	0.072	0.202	1566	18.940	17.640	1.750	0.360	0.430	0.005	0.090	0.004	2	1	2836	60.000	13.600	0.110	5	4.200	64	4.400	1.000	19.900	0.310	2121	0.015	57	0.084	0.370	0.370	0.390
Ajaccio	0.166	0.181	0.520	0.020	0.430	0.460	0.770	0.140	17882	55.800	0.159	6.500	5	1	3	3.800	50.800	25.200	70.700	16.800	854.000	24.400	0.061	0.098	0.186	1220	22.720	15.020	2.230	0.440	0.490	0.006	0.090	0.014	3	2	2737	74.600	14.800	0.130	2	1.600	7	4.300	1.000	24.400	0.010	1207	0.004	47	-0.103	0.370	0.190	0.210
Albi	0.144	0.151	0.540	0.050	0.420	0.510	0.670	0.090	17923	68.700	0.084	1.800	6	4	0	0.800	43.200	26.200	67.000	23.300	756.500	22.100	0.043	0.119	0.167	804	13.410	25.210	1.960	0.490	0.600	0.006	0.080	0.008	1	1	2077	106.000	13.100	0.100	1	3.000	9	4.300	0.000	22.100	0.070	1245	0.004	51	-0.007	0.590	0.310	0.350
Amiens	0.200	0.165	0.610	0.050	0.440	0.460	0.640	0.170	18037	116.900	0.042	2.900	5	6	1	7.000	49.800	50.000	72.100	22.000	890.400	21.600	0.033	0.094	0.240	1058	17.970	27.760	1.930	0.350	0.490	0.033	0.070	0.001	2	1	1638	125.400	9.800	0.120	2	4.000	14	3.300	0.000	14.700	0.180	1208	0.006	47	0.028	0.240	0.260	0.280
Angers	0.157	0.164	0.560	0.020	0.430	0.510	0.600	0.110	17980	77.200	-0.052	4.400	9	3	0	6.600	43.300	40.300	56.400	23.600	739.400	23.200	0.038	0.083	0.176	1024	16.900	31.490	1.950	0.290	0.420	0.011	0.060	0.003	2	1	1944	107.700	11.500	0.090	7	4.300	41	6.400	0.000	16.300	0.180	1233	0.007	51	0.070	0.340	0.380	0.400
Angouleme	0.203	0.118	0.610	0.050	0.460	0.490	0.490	0.220	17794	71.300	-0.098	3.300	4	4	1	5.000	49.200	51.400	61.700	24.600	781.200	23.400	0.059	0.145	0.244	650	18.430	40.200	2.910	0.350	0.490	0.014	0.100	0.005	2	1	2025	118.000	12.500	0.120	4	4.500	2	4.600	0.000	28.800	0.040	1116	0.006	48	0.007	0.440	0.380	0.460
Annecy	0.134	0.123	0.440	0.030	0.480	0.510	0.470	0.110	18957	109.000	-0.007	5.800	3	5	1	5.600	39.200	41.200	52.900	26.900	750.300	24.200	0.030	0.059	0.139	1837	16.330	16.220	2.300	0.410	0.350	0.005	0.070	0.009	1	2	2027	110.400	9.000	0.170	1	3.900	5	12.100	2.000	26.800	0.040	1512	0.013	59	0.014	0.500	0.400	0.480
Antibes	0.153	0.198	0.490	0.050	0.430	0.470	0.530	0.150	19993	118.500	-0.191	9.200	16	2	0	2.600	39.700	27.100	71.000	15.400	671.100	24.600	0.030	0.095	0.219	2542	14.350	15.900	2.690	0.510	0.280	0.005	0.050	0.008	3	2	2694	63.100	15.600	0.100	2	1.900	5	4.100	1.000	23.300	0.010	1774	0.017	58	0.034	0.640	0.320	0.360
Arles	0.205	0.198	0.610	0.100	0.420	0.460	0.620	0.120	17737	77.300	-0.081	1.400	10	2	0	3.600	43.900	21.100	81.700	13.700	835.700	23.400	0.066	0.146	0.234	762	23.940	27.210	2.940	0.460	0.580	0.010	0.100	0.010	2	1	2836	56.900	14.400	0.110	4	1.800	40	3.600	0.000	17.400	0.010	995	0.005	44	-0.030	0.370	0.200	0.230
Auxerre	0.147	0.177	0.520	0.030	0.470	0.490	0.650	0.180	17774	102.100	0.215	3.400	6	3	0	4.200	41.100	42.500	66.700	17.700	917.900	22.500	0.074	0.080	0.191	904	17.880	20.930	2.600	0.380	0.460	0.011	0.090	0.003	1	1	1758	115.800	10.800	0.150	3	8.900	17	5.100	1.000	22.800	0.030	1251	0.005	52	-0.027	0.370	0.320	0.380
Avignon	0.213	0.195	0.550	0.030	0.420	0.480	0.580	0.190	17465	170.200	0.272	6.400	11	1	0	5.400	48.400	28.300	55.900	18.400	779.200	23.100	0.107	0.155	0.218	831	19.840	25.640	2.040	0.350	0.510	0.006	0.110	0.011	2	1	2595	67.600	13.800	0.110	3	5.400	51	2.700	5.000	22.300	0.100	1003	0.006	44	-0.012	0.350	0.290	0.340
Bastia	0.204	0.172	0.550	0.020	0.420	0.470	0.610	0.110	17141	68.200	-0.063	5.900	8	1	1	3.000	49.000	22.200	69.000	14.500	800.000	22.800	0.040	0.126	0.161	1220	20.540	19.680	2.490	0.370	0.500	0.010	0.060	0.022	3	2	2655	67.300	15.500	0.150	1	2.400	2	1.000	0.000	24.000	0.020	899	0.002	38	0.001	0.390	0.210	0.240
Bayonne	0.197	0.150	0.560	0.060	0.440	0.470	0.480	0.150	16840	84.900	-0.046	5.300	5	3	0	6.600	44.400	44.300	64.300	20.000	806.500	21.700	0.025	0.097	0.173	1086	23.980	15.640	1.950	0.310	0.410	0.007	0.080	0.016	2	2	1935	143.100	13.700	0.100	2	3.100	6	5.400	1.000	22.900	0.070	1012	0.006	46	0.001	0.530	0.360	0.430
Beauvais	0.181	0.197	0.570	0.030	0.480	0.490	0.630	0.180	17693	116.700	-0.097	1.000	6	2	0	11.600	42.500	56.700	87.600	17.300	897.400	23.000	0.028	0.092	0.199	842	15.370	34.110	2.160	0.360	0.520	0.012	0.070	0.001	2	1	1650	115.100	9.900	0.120	2	4.400	16	3.600	0.000	24.100	0.050	1251	0.006	52	0.022	0.210	0.260	0.310
Belfort	0.154	0.165	0.550	0.030	0.450	0.450	0.530	0.210	18256	73.300	0.066	5.300	6	3	0	4.600	58.600	46.500	79.900	28.700	875.700	23.000	0.034	0.064	0.223	1220	16.150	18.260	2.340	0.270	0.450	0.013	0.080	0.005	1	2	1768	142.200	9.300	0.180	2	3.700	5	4.200	1.000	19.400	0.060	1055	0.004	51	0.006	0.280	0.330	0.390
Besancon	0.144	0.129	0.530	0.050	0.440	0.490	0.690	0.140	18041	94.000	-0.052	2.900	5	3	0	6.200	42.800	29.100	51.900	18.000	731.400	21.800	0.073	0.126	0.225	955	20.730	22.470	2.410	0.310	0.440	0.010	0.090	0.005	1	2	1872	140.600	10.200	0.130	4	5.900	33	5.300	1.000	17.000	0.180	1335	0.006	53	0.034	0.300	0.320	0.320
Beziers	0.244	0.190	0.620	0.050	0.390	0.460	0.600	0.150	16790	125.100	0.188	0.900	12	0	3	6.600	42.500	30.100	67.900	15.900	777.300	22.800	0.059	0.143	0.228	624	21.060	28.070	2.490	0.440	0.540	0.008	0.130	0.004	2	1	2687	57.200	14.700	0.130	1	3.400	9	2.500	0.000	20.900	0.020	1051	0.005	40	-0.026	0.580	0.240	0.290
Blois	0.163	0.168	0.570	0.050	0.460	0.480	0.630	0.120	17714	92.000	-0.054	2.300	4	1	0	4.800	29.000	35.000	58.400	24.200	738.700	21.000	0.055	0.098	0.217	922	17.500	28.700	2.150	0.350	0.490	0.010	0.080	0.006	1	1	1845	114.200	11.200	0.110	2	3.600	17	7.400	2.000	17.600	0.060	1214	0.007	54	-0.003	0.350	0.320	0.360
Bordeaux	0.190	0.108	0.550	0.040	0.470	0.500	0.520	0.130	20326	94.900	-0.046	5.900	15	18	2	3.600	46.900	33.100	77.600	18.600	805.000	24.900	0.048	0.090	0.240	1005	21.980	26.870	2.790	0.300	0.350	0.012	0.120	0.006	2	1	2084	125.400	12.800	0.120	9	5.500	63	3.600	5.000	24.700	0.110	1775	0.011	53	0.024	0.480	0.420	0.460
BoulogneBillancourt	0.092	0.091	0.490	0.100	0.520	0.490	0.270	0.150	31471	75.200	0.029	2.700	2	2	0	4.000	40.900	26.000	45.500	21.360	679.800	26.300	0.059	0.142	0.187	2439	9.270	6.420	3.010	0.380	0.240	0.034	0.090	0.005	2	1	1798	111.600	11.700	0.120	2	0.600	2	4.500	1.000	18.500	0.040	4745	0.042	73	0.045	0.400	0.420	0.510
BourgEnBresse	0.122	0.141	0.490	0.030	0.450	0.500	0.630	0.250	17571	123.700	0.436	1.800	4	5	0	3.000	31.700	34.900	63.400	24.000	756.200	22.200	0.050	0.134	0.183	854	17.740	19.610	1.890	0.330	0.480	0.006	0.070	0.003	1	2	1787	126.100	10.700	0.150	2	4.300	6	7.200	0.000	25.900	0.060	1241	0.006	53	-0.007	0.380	0.330	0.380
Bourges	0.147	0.134	0.580	0.050	0.460	0.480	0.640	0.190	18194	80.400	0.088	4.100	2	5	2	4.600	35.300	38.700	86.600	21.900	823.700	22.200	0.050	0.092	0.208	886	15.380	21.200	2.470	0.430	0.530	0.014	0.090	0.005	1	1	1832	118.400	11.000	0.100	6	4.300	33	4.700	1.000	20.100	0.040	1300	0.006	55	-0.041	0.400	0.290	0.330
Brest	0.159	0.086	0.560	-0.020	0.430	0.410	0.670	0.170	17488	80.100	-0.082	3.800	7	6	3	4.400	53.200	69.500	64.800	36.000	905.400	24.100	0.042	0.116	0.194	761	25.890	24.970	2.820	0.430	0.490	0.011	0.070	0.007	3	1	1749	155.300	10.900	0.110	2	3.600	1	7.900	0.000	16.000	0.140	1047	0.003	51	0.011	0.320	0.310	0.350
BriveLaGaillarde	0.148	0.168	0.570	0.060	0.430	0.450	0.660	0.160	17288	95.700	0.039	7.000	3	0	2	4.400	35.300	28.800	81.400	19.900	770.300	20.300	0.050	0.109	0.268	762	15.980	33.050	2.660	0.460	0.520	0.012	0.080	0.004	1	1	1977	120.000	12.700	0.110	1	3.100	4	5.800	0.000	24.000	0.030	1393	0.008	51	-0.013	0.550	0.270	0.330
Caen	0.177	0.131	0.580	0.070	0.430	0.530	0.540	0.110	18727	90.200	0.044	3.100	7	3	0	3.400	39.000	41.900	68.100	21.600	761.000	22.800	0.039	0.082	0.238	957	16.280	28.850	2.720	0.290	0.360	0.015	0.050	0.001	2	1	1764	123.300	10.500	0.100	3	7.600	24	5.200	1.000	19.200	0.240	1518	0.009	52	0.010	0.370	0.390	0.420
Calais	0.247	0.167	0.630	0.040	0.420	0.420	0.570	0.200	17171	110.500	0.279	1.800	1	12	1	4.400	52.700	65.200	94.900	18.900	967.200	23.800	0.016	0.055	0.164	1056	23.570	14.970	2.470	0.420	0.620	0.043	0.060	0.007	3	1	1600	118.600	10.200	0.120	1	5.400	3	3.000	0.000	14.200	0.040	832	0.003	42	0.027	0.210	0.160	0.210
Cannes	0.197	0.261	0.520	0.050	0.380	0.460	0.560	0.150	17764	140.400	0.037	8.500	13	3	0	5.400	52.400	35.900	57.900	24.800	804.800	24.300	0.037	0.056	0.174	2345	19.720	17.500	2.740	0.440	0.240	0.009	0.100	0.006	3	2	2694	64.500	14.600	0.160	2	10.000	7	1.600	4.000	30.600	0.010	1820	0.030	52	-0.020	0.930	0.330	0.390
Carcassonne	0.199	0.176	0.590	0.040	0.430	0.460	0.690	0.160	16849	143.400	0.165	3.400	7	1	0	5.000	35.000	23.300	71.700	17.800	790.100	22.300	0.069	0.117	0.235	686	13.570	35.460	2.200	0.480	0.640	0.006	0.090	0.007	2	2	2506	93.900	13.500	0.130	1	4.000	8	2.400	1.000	23.400	0.020	1090	0.003	47	0.011	0.490	0.280	0.330
Castres	0.169	0.109	0.590	0.090	0.430	0.460	0.670	0.200	18096	74.000	0.230	4.900	7	2	1	6.800	38.600	16.800	74.700	14.000	749.700	23.000	0.056	0.119	0.201	597	17.920	34.870	2.040	0.530	0.690	0.007	0.080	0.007	2	1	2077	106.000	13.100	0.100	2	3.000	6	4.400	0.000	19.300	0.010	1098	0.004	48	-0.029	0.440	0.250	0.290
ChalonSurSaone	0.169	0.156	0.570	0.030	0.470	0.430	0.580	0.140	17651	89.100	0.276	2.500	4	4	4	6.800	40.900	44.400	65.400	27.200	820.100	20.800	0.043	0.134	0.207	760	17.540	23.770	2.210	0.330	0.440	0.010	0.100	0.001	1	2	1925	118.300	10.900	0.150	2	4.100	7	3.400	1.000	22.800	0.030	1089	0.006	51	-0.082	0.370	0.280	0.350
Chambery	0.153	0.117	0.490	0.060	0.430	0.490	0.560	0.140	18142	116.400	0.227	1.200	3	2	0	2.000	46.400	38.000	59.900	18.400	815.900	23.300	0.045	0.077	0.175	1001	18.720	25.950	1.870	0.370	0.450	0.011	0.080	0.011	1	2	2027	110.400	9.000	0.160	3	3.400	12	7.800	0.000	22.400	0.030	1339	0.009	51	0.031	0.360	0.350	0.380
CharlevilleMezieres	0.202	0.145	0.610	0.050	0.440	0.470	0.590	0.200	17939	74.100	0.101	1.200	12	3	1	3.800	55.500	57.900	109.100	23.000	907.800	22.800	0.045	0.124	0.204	819	17.470	28.160	2.410	0.320	0.530	0.013	0.080	0.002	1	1	1440	132.000	9.500	0.150	2	3.200	53	3.700	0.000	17.800	0.020	1054	0.004	46	-0.027	0.280	0.250	0.300
Chartres	0.117	0.155	0.490	-0.010	0.490	0.530	0.510	0.130	18711	82.900	0.093	4.100	5	1	0	6.800	40.200	47.700	69.200	27.300	864.300	22.200	0.022	0.042	0.164	1182	19.630	36.050	3.280	0.330	0.450	0.011	0.070	0.008	1	1	1749	107.900	10.300	0.140	4	2.500	20	9.600	0.000	24.500	0.040	1610	0.010	58	0.019	0.370	0.380	0.450
Cholet	0.126	0.169	0.550	0.010	0.470	0.440	0.670	0.140	17827	65.300	0.065	3.500	9	1	0	3.800	25.400	38.100	48.500	15.100	690.700	22.100	0.014	0.068	0.145	761	14.000	23.490	2.550	0.560	0.630	0.006	0.050	0.008	2	1	1944	107.700	11.500	0.070	2	3.900	1	5.400	0.000	15.700	0.030	1281	0.006	53	-0.017	0.250	0.230	0.270
ClermontFerrand	0.144	0.125	0.530	0.030	0.440	0.460	0.630	0.140	18018	72.000	-0.026	5.800	11	4	0	6.600	33.500	39.900	82.100	20.200	842.400	21.700	0.060	0.127	0.233	910	16.120	17.130	1.820	0.310	0.410	0.015	0.090	0.004	1	2	1907	89.600	10.900	0.160	4	4.200	27	2.400	1.000	20.200	0.180	1209	0.006	53	0.007	0.350	0.350	0.360
Colmar	0.112	0.236	0.430	0.040	0.480	0.490	0.590	0.190	18440	81.700	0.044	3.600	6	1	0	6.800	55.600	44.500	78.500	18.500	923.400	23.100	0.053	0.077	0.136	1077	16.760	17.030	1.810	0.320	0.470	0.017	0.070	0.008	1	2	1724	103.700	10.200	0.120	3	4.600	18	5.400	2.000	16.800	0.040	1471	0.005	57	0.026	0.310	0.280	0.330
Compiegne	0.140	0.142	0.510	0.020	0.450	0.470	0.500	0.150	20341	104.800	0.161	0.200	8	3	0	6.600	37.300	42.500	70.800	15.400	802.600	23.600	0.042	0.080	0.212	1088	11.760	21.350	2.830	0.310	0.460	0.008	0.080	0.008	2	1	1650	115.100	9.900	0.110	4	3.800	8	3.700	0.000	20.900	0.100	1709	0.012	55	-0.015	0.270	0.380	0.430
CorbeilEssonnes	0.173	0.149	0.520	-0.210	0.480	0.410	0.280	0.250	18172	118.700	0.072	3.900	6	4	0	6.600	63.900	52.100	68.900	21.360	931.300	24.000	0.060	0.182	0.289	1098	16.500	20.170	2.990	0.370	0.410	0.014	0.130	0.005	1	1	1798	111.200	10.500	0.080	0	4.300	2	4.900	0.000	15.100	0.010	1052	0.003	53	-0.024	0.180	0.320	0.370
Creteil	0.123	0.118	0.540	-0.010	0.500	0.530	0.290	0.130	20412	103.900	0.215	2.300	4	0	0	5.800	35.200	28.900	62.100	21.360	738.400	24.300	0.046	0.102	0.322	1677	16.680	20.370	3.000	0.330	0.400	0.004	0.070	0.010	1	1	1798	110.700	10.900	0.080	0	6.100	0	4.300	0.000	12.600	0.220	1631	0.004	62	0.001	0.140	0.350	0.390
Dijon	0.121	0.123	0.540	0.050	0.460	0.510	0.610	0.120	18983	71.900	-0.104	4.300	2	3	1	3.800	44.200	31.500	62.400	14.900	734.000	22.800	0.052	0.091	0.239	1122	18.970	23.270	2.350	0.410	0.390	0.014	0.090	0.006	1	1	1831	115.100	10.500	0.120	6	5.000	70	4.200	2.000	18.500	0.200	1546	0.008	59	0.022	0.390	0.380	0.390
Dunkerque	0.188	0.137	0.580	0.080	0.440	0.420	0.520	0.250	19338	74.700	-0.058	1.000	7	8	6	4.200	46.600	67.800	106.800	24.400	940.300	23.600	0.051	0.120	0.204	939	33.550	23.560	3.240	0.440	0.590	0.017	0.070	0.007	3	1	1600	118.500	10.500	0.090	3	3.600	3	4.400	0.000	15.900	0.090	1235	0.006	48	0.007	0.260	0.270	0.330
Epinal	0.151	0.139	0.570	-0.050	0.440	0.520	0.580	0.120	18089	67.900	0.105	4.200	5	1	0	5.400	56.300	43.400	56.300	19.300	816.300	22.000	0.022	0.063	0.211	772	20.070	26.010	3.300	0.350	0.510	0.011	0.090	0.002	1	2	1690	134.000	9.900	0.150	1	4.100	3	2.100	1.000	19.400	0.060	1391	0.007	51	-0.026	0.300	0.300	0.370
Evry	0.130	0.139	0.460	0.230	0.500	0.510	0.290	0.120	19439	118.700	0.072	2.300	8	0	0	3.800	27.300	43.700	97.200	12.200	802.700	25.000	0.068	0.178	0.230	1098	17.620	18.190	3.310	0.380	0.470	0.002	0.110	0.002	1	1	1798	111.200	10.500	0.070	0	0.200	0	6.000	0.000	16.000	0.190	1218	0.002	56	0.086	0.070	0.440	0.470
Gap	0.105	0.145	0.490	0.030	0.460	0.470	0.800	0.120	17671	50.000	0.014	1.000	4	0	0	9.600	23.700	32.200	50.600	13.100	720.200	23.400	0.034	0.074	0.142	1022	10.380	30.120	2.220	0.490	0.550	0.007	0.060	0.019	1	2	2506	83.000	10.000	0.170	1	4.600	3	4.200	0.000	19.500	0.020	1281	0.006	56	0.084	0.370	0.280	0.310
Grenoble	0.160	0.110	0.540	0.040	0.450	0.480	0.480	0.190	20002	103.700	-0.069	3.200	2	6	2	3.600	31.300	29.100	64.600	15.700	736.400	23.000	0.047	0.095	0.206	1144	19.740	33.700	1.990	0.360	0.340	0.012	0.080	0.005	1	2	2031	110.400	10.400	0.130	7	5.500	11	5.800	0.000	15.900	0.120	1447	0.008	56	0.017	0.400	0.370	0.400
La Rochelle	0.194	0.200	0.590	0.080	0.430	0.490	0.600	0.110	17635	132.600	0.056	5.100	4	5	4	4.000	42.800	40.600	58.200	24.500	736.500	22.700	0.032	0.126	0.224	1404	18.750	33.090	2.330	0.360	0.450	0.014	0.070	0.003	3	1	2250	114.900	12.700	0.100	5	7.600	27	3.200	1.000	23.800	0.110	1253	0.008	49	0.077	0.460	0.360	0.400
La RocheSurYon	0.115	0.154	0.510	0.040	0.460	0.490	0.720	0.110	18082	87.500	0.154	1.900	8	1	0	8.000	30.600	28.900	56.200	18.600	724.800	23.500	0.038	0.075	0.172	796	22.370	24.020	2.690	0.500	0.590	0.007	0.050	0.008	2	1	1956	112.900	11.700	0.090	0	4.800	2	7.000	0.000	22.000	0.070	1247	0.004	54	0.089	0.280	0.320	0.350
